Time_s   F0_Hz
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
0.994989   154.060168
1.004989   150.389136
1.014989   155.011383
1.024989   159.034256
1.034989   155.690356
1.044989   151.572492
1.054989   148.927306
1.064989   147.240225
1.074989   146.972814
1.084989   147.498432
1.094989   147.322558
1.104989   147.571085
1.114989   147.432727
1.124989   148.196496
1.134989   148.259036
1.144989   148.893733
1.154989   150.394190
1.164989   151.905981
1.174989   152.730787
1.184989   153.630768
1.194989   156.075119
1.204989   158.801125
1.214989   167.646229
1.224989   170.364825
1.234989   171.803923
1.244989   151.923530
1.254989   151.684835
1.264989   149.535711
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
