Time_s   F0_Hz
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
1.193753   156.887290
1.203753   154.421908
1.213753   153.623626
1.223753   153.258783
1.233753   152.661145
1.243753   152.746513
1.253753   153.404554
1.263753   153.522532
1.273753   153.854699
1.283753   153.114420
1.293753   151.875176
1.303753   150.222578
1.313753   148.832213
1.323753   148.145417
1.333753   147.788293
1.343753   147.197621
1.353753   146.588973
1.363753   147.796586
1.373753   149.790565
1.383753   152.043016
1.393753   154.103612
1.403753   158.154235
1.413753   158.662101
1.423753   153.278919
1.433753   151.923889
1.443753   152.782451
1.453753   156.395452
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
